STATE,COUNTY,FACILITY NAME,AVG. ESTIMATE RELEASE (lb)
GA,CRISP,NORBORD GEORGIA INC,4866.14256
NC,NASH,AMERICAN COMPUTER DEVELOPMENT INC,0
SC,GREENWOOD,COLGATE PALMOLIVE CO,9.5
AL,CALHOUN,NGC INDUSTRIES LLC,0.1
KY,PENDLETON,HAMMER STRENGTH,5.5
NC,RANDOLPH,INNOCOR FOAM TECHNOLOGIES-ACP INC,15.25
TN,WASHINGTON,ALEMITE,0
TN,SUMNER,INSTEEL WIRE PRODUCTS,0
SC,RICHLAND,LINDAU CHEMICALS INC,458.25
TN,DICKSON,SHILOH INDUSTRIES INC DICKSON MANUFACTURING DIV,2.5
TN,DAVIDSON,MPLX TERMINALS LLC - NASHVILLE DOWNTOWN TN TERMINAL,78.22727273
FL,BROWARD,MPLX TERMINALS LLC - FT LAUDERDALE EISENHOWER,136.2916667
FL,GADSDEN,US ARMY CORPS OF ENGINEERS WOODRUFF/SEMINOLE SITE,0
MS,PANOLA,CROWN BEVERAGE PACKAGING,7813.375
MS,HARRISON,GULF SHIP LLC,3024
MS,RANKIN,SANDERSON FARMS INC,1499.75
SC,NEWBERRY,GEORGIA-PACIFIC WOOD PRODUCTS LLC PROSPERITY COMPLEX,17111.45873
AL,MADISON,BASF CORP,80.7125
FL,HILLSBOROUGH,CHEVRON PORT TAMPA TERMINAL,180.085
GA,WHITFIELD,SHAW INDUSTRIES GROUP INC-2480,0
GA,FULTON,LOUIS BERGER ATL FUEL SERVICES,119.97
FL,BREVARD,DRS NETWORK & IMAGING SYSTEMS,0.5
AL,TUSCALOOSA,HUNT REFINING CO A CORP,989.4703589
MS,TISHOMINGO,SKYLINE STEEL LLC-IUKA,2.683333333
FL,ORANGE,FRITO LAY INC,0
AL,SHELBY,MISISSIPPI LIME CO - CALERA PLANT,5.937125
GA,CHATHAM,KERRY INGREDIENTS & FLAVOURS,62.5
TN,HAWKINS,US TVA JOHN SEVIER COMBINED CYCLE PLANT,6009
NC,FORSYTH,CLARIOS LLC,22.3
GA,LOWNDES,CJB INDUSTRIES INC CS PLANT,0.018421053
MS,WAYNE,ODOM INDUSTRIES INC,162.5
SC,CLARENDON,GEORGIA-PACIFIC WOOD PRODUCTS LLC - CLARENDON OSB FACILITY,3021.5
NC,GUILFORD,AMERICAN METAL TREATING INC,555.62425
GA,CHEROKEE,UNIVERSAL ALLOY CORP,0
GA,JACKSON,KUBOTA INDUSTRIAL EQUIPMENT CORP,107.5568333
FL,PALM BEACH,TITAN FLORIDA-DELRAY BEACH RMC PLANT,0.019
FL,HILLSBOROUGH,TITAN FLORIDA-PLANT CITY RMC PLANT,0.00865
AL,MOBILE,PMC ORGANOMETALLIX INC,250
FL,POLK,GROWERS FERTILIZER CORP,22.85
TN,HAMILTON,US TVA SEQUOYAH NUCLEAR PLANT,0.75
NC,MECKLENBURG,MASONITE CHARLOTTE NC EXTERIOR DOOR,0.95
AL,JEFFERSON,ROCK WOOL MANUFACTURING CO,18299.5
GA,TROUP,INTERFACEFLOR,0.0145
KY,DAVIESS,OWENSBORO SPECIALTY POLYMERS INC,714.9
MS,ALCORN,KINGSFORD MANUFACTURING CO,117.3
SC,PICKENS,PALMETTO PLATING CO INC,195
SC,LEXINGTON,CONCRETE SUPPLY CO LLC-WEST COLUMBIA,0.00185
GA,APPLING,LAWTER INC,773.0815
AL,CULLMAN,THE GSI GROUP BREMEN AL,3.75
AL,TUSCALOOSA,HANNA STEEL CORP,0.333333333
GA,FLOYD,A & L SHIELDING INC,0
AL,CLAY,TRU-WOOD CABINET CO LLC,19755.25
MS,WAYNE,JARDEN CONSUMER SOLUTIONS (DBA SUNBEAM),0
GA,WARE,B & M WOOD PRODS,0
NC,YANCEY,SOUTHERN CONCRETE MATERIALS-BURNSVILLE PLANT,0.003025
FL,PALM BEACH,TITAN FLORIDA-MANGONIA PARK RMC PLANT,0.01255
SC,CHESTERFIELD,TALLEY METALS TECHNOLOGY,39.30424286
AL,TUSCALOOSA,BOLTA US INC,71.78571429
FL,BREVARD,RENESAS ELECTRONICS AMERICA INC,588.4087
GA,BULLOCH,ARGOS STATESBORO CONCRETE  PLANT,0.05
GA,HENRY,ARGOS STOCKBRIDGE CONCRETE PLANT,0.01
NC,WAKE,POTTERS INDUSTRIES LLC,0.355
NC,DAVIDSON,AURORA PLASTICS - WELCOME PLANT,0.219
FL,PINELLAS,H&T GLOBAL CIRCUITS LLC DBA ELREHA PRINTED CIRCUITS,0
AL,MONTGOMERY,RHEEM MANUFACTURING WATER HEATER DIV,21.021
NC,CUMBERLAND,U.S. ARMY FORT BRAGG,100.09
SC,DARLINGTON,NUCOR STEEL-DARLINGTON,138.4223286
FL,HILLSBOROUGH,ASSOCIATED ASPHALT TAMPA LLC,5.59
AL,BARBOUR,MC DIXON LUMBER CO INC,16.115
GA,THOMAS,HOOD INDUSTRIES INC,5.4781
NC,NEW HANOVER,CORNING INC,37002.5
AL,TUSCALOOSA,MERICHEM CO,285.75
NC,RANDOLPH,TECHNIMARK LLC,0
AL,DALE,ARICHEM LLC,4.02
NC,GUILFORD,TE CONNECTIVITY - PEGG ROAD,0.157333333
KY,CARROLL,PMC ORGANOMETALLIX INC,558.2
GA,EVANS,CLAXTON POULTRY FARMS,2601
FL,MIAMI-DADE,CONTENDER BOATS INC,14977.5
TN,BRADLEY,MANUFACTURER'S CHEMICAL LP,1998
KY,JEFFERSON,RUSSTECH ADMIXTURES INC,125
AL,MARSHALL,PILGRIM'S PRIDE GUNTERSVILLE PROCESSING PLANT,7233
FL,PALM BEACH,PURECOAT INTERNATIONAL LLC,80.25
AL,MORGAN,INEOS STYROLUTION AMERICA LLC,1937
GA,HABERSHAM,SALFORD BBI INC,9
TN,MCNAIRY,UNITED STAINLESS INC,2.333333333
NC,STANLY,STANLY ENGINEERED FASTENING,0
KY,CHRISTIAN,EMHART TEKNOLOGIES,24877.5
NC,CASWELL,CHEMTEK INC YANCEYVILLE MANUFACTURING FACILITY,0
FL,PALM BEACH,SUGAR CANE GROWERS COOPERATIVE OF FLORIDA,1.617625
NC,IREDELL,STATESVILLE BRICK CO,0
NC,SURRY,WAYNE FARMS LLC - DOBSON FRESH PLANT,0
FL,LIBERTY,APALACHEE POLE COMPANY,6359.025
NC,BUNCOMBE,SOUTHERN CONCRETE MATERIALS-POND ROAD PLANT,0.0108
TN,MARION,JASPER MATERIALS HOLDINGS LLC,8.5
GA,CHATTAHOOCHEE,U.S. ARMY MANEUVER CENTER OF EXCELLENCE,41.85
FL,PINELLAS,ISLAND PACKET & SEAWARD YACHTS,900
FL,DUVAL,SAFT AMERICA,1.9125
AL,ST CLAIR,VULCAN INDUSTRIES,72.9
AL,JEFFERSON,PRECOAT METALS,1340.913636
KY,FULTON,STELLA-JONES CORP,720.8666667
KY,CHRISTIAN,TRAD NA INC,37
FL,POLK,MOSAIC FERTILIZER LLC-BARTOW,22882.17857
NC,BURKE,AMERICAN ROLLER BEARING CO,625.6
KY,CAMPBELL,SEGEPO-FSM INC,13252
GA,CLAYTON,ABC COMPOUNDING CO INC,42.5
MS,LOWNDES,US TVA CALEDONIA COMBINED CYCLE PLANT,220000
FL,HILLSBOROUGH,MOTIVA PORT TAMPA TERMINAL,169
TN,DYER,FRAZIER INDUSTRIAL CO - DYERSBURG TN FACILITY,10019
TN,WILSON,NOVAMET SPECIALTY PRODUCTS,0
NC,HENDERSON,CONTINENTAL AUTOMOTIVE SYSTEMS INC,0.182166667
GA,GWINNETT,WIKA INSTRUMENT LP,0
FL,HILLSBOROUGH,TITAN FLORIDA-TAMPA RMC PLANT,0.01265
FL,PINELLAS,STATEMENT MARINE LLC,2502
FL,JACKSON,REX LUMBER GRACEVILLE LLC,7827.025
SC,YORK,NATION FORD CHEMICAL CO,1586.145
GA,TIFT,HEATCRAFT REFRIGERATION PRODUC TS INC,0
FL,LAKE,SILVER SPRINGS CITRUS LLC,143.9
TN,LINCOLN,GOODMAN CO LP,0
SC,CHESTER,ELECTRIC GLASS FIBER AMERICA LLC,0.55
TN,HUMPHREYS,MATHESON TRI-GAS-NEW JOHNSONVILLE TN BRANCH,0
FL,MIAMI-DADE,INNOCOR FOAM TECHNOLOGIES-ACP INC,281.25
KY,BALLARD,INGEVITY VIRGINIA CORP-WICKLIFFE CARBON PLANT,856.1444
NC,RANDOLPH,TIMKEN CO ASHEBORO BEARING PLANT,70
GA,CHATTOOGA,MOUNT VERNON MILLS INC APPAREL FABRICS DIV,320.375
GA,DEKALB,MOTIVA DORAVILLE TERMINAL,122.2083333
GA,GORDON,PINE HALL BRICK CO INC,881
SC,ALLENDALE,ARCHROMA US INC,401.7734375
GA,MUSCOGEE,PANASONIC ENERGY CORP OF AMERICA LITHIUM DIV,354
FL,MIAMI-DADE,DERBY BUILDING PRODUCTS LLC,6223.75
TN,GILES,NATIONAL COPPER,0.0006
AL,JEFFERSON,BERMCO ALUMN,146.6159231
GA,FULTON,3M ATLANTA,305.5
KY,MASON,CARMEUSE LIME & STONE MAYSVILLE FACILITY,8641.865313
KY,CHRISTIAN,GRUPO ANTOLIN KENTUCKY,8375
KY,JEFFERSON,FAURECIA EXHAUST SYSTEMS INC LOUISVILLE PLANT,5.934
SC,KERSHAW,CONCRETE SUPPLY CO - CAMDEN,0.00185
NC,HENDERSON,SELEE CORP,697.25
FL,DUVAL,JCI JONES CHEMICALS INC,2
GA,FORSYTH,INNOVATIVE CIRCUITS INC,0
AL,DEKALB,THE HEIL CO,7685.666667
TN,KNOX,LEISURE POOLS USA TRADING INC,191086
FL,VOLUSIA,MICROFLEX INC,0.166666667
FL,POLK,KEYMARK CORP OF FLORIDA,12176.33333
AL,MONTGOMERY,STERIS CORP,0
MS,COVINGTON,WE BLAIN & SONS INC MOUNT  OLIVE ASPHALT PLANT,75.755
GA,TAYLOR,MF&H TEXTILES INC,0
NC,GUILFORD,O'NEAL MANUFACTURING SERVICES,247.6
FL,MONROE,US DOD NAS KEY WEST,3.5
AL,FRANKLIN,TIFFIN MOTORHOMES INC,4017.625
FL,BAY,WESTROCK CP LLC (FORMERLY ROCK-TENN & SMURFIT-STONE),28498.8546
NC,BURKE,HEXION INC - MORGANTON FACILITY,2536.8425
TN,MARSHALL,MARELLI NA,2525.1
TN,WHITE,BBB INDUSTRIES,0
GA,WARE,GEORGIA BIOMASS LLC WAYCROSS FACILITY,2615.1475
AL,TUSCALOOSA,NUCOR STEEL TUSCALOOSA INC,645.364
AL,MADISON,PRATT & WHITNEY AUTOMATION,3410.5
GA,EARLY,REPUBLIC CONDUIT INC,870.644
SC,GREENWOOD,GREENWOOD FABRICATING & PLATING,0
TN,DYER,HEXPOL COMPOUNDING COLONIAL RUBBER WORKS,11.125125
NC,COLUMBUS,HEXION INC,15166.16667
TN,ROANE,AMERICAN ZINC RECYCLING CORP,169.6
KY,BOONE,BENDA-LUTZ CORP,141.25
MS,FORREST,ZEON CHEMICALS LP MISSISSIPPI PLANT,28790.44333
TN,SUMNER,UNIPRES USA INC,5470.153
AL,TUSCALOOSA,TMS INTERNATIONAL LLC,27.5407
AL,MOBILE,AM/NS CALVERT LLC,[phone]
GA,BARTOW,PANDEL INC,0.44
NC,BRUNSWICK,AMERICAN DISTILLATION INC,1589.05
TN,SHELBY,US ZINC- MILLINGTON,4467.1805
NC,HARNETT,WARREN OIL CO LLC - DUNN NC,1994.25
SC,SALUDA,AMICK FARMS LLC,0
AL,JEFFERSON,WESTERN INTERNATIONAL GAS & CYLINDERS INC,1
GA,RICHMOND,E-Z-GO A TEXTRON CO,55.3
GA,MITCHELL,SOUTHEAST MILK,0
NC,WAKE,MALLINCKRODT PHARMACEUTICALS,1940.25
SC,BERKELEY,CR BARD,25541.8
NC,ROBESON,SAFETY-KLEEN SYSTEMS SAINT PAULS (STP),0.125
KY,MARSHALL,WESTLAKE PVC CORP,11959.4
TN,SHELBY,JABIL CIRCUIT INC,0
TN,HARDEMAN,KILGORE FLARES CO LLC,25474.745
AL,MOBILE,HOLCIM (US) INC-THEODORE AL PLANT,8.5913625
GA,RICHMOND,DSM COATING RESINS INC,3.751685
NC,DUPLIN,MURPHY-BROWN LLC WARSAW FEED MILL,4.52
TN,MAURY,ERGON ASPHALT & EMULSIONS INC - COLUMBIA,0
TN,MONTGOMERY,BRIDGESTONE METALPHA USA INC,1496.436667
GA,DOUGLAS,SOUTHEAST COOLER,0
GA,WALTON,TAKEDA PHARMACEUTICALS,2298
KY,LAUREL,AISIN AUTOMOTIVE CASTING LLC,2.251666667
FL,CLAY,FORTERRA PIPE & PRECAST - GREEN COVE SPRINGS,0.01523
SC,BERKELEY,SUN CHEMICAL BUSHY PARK FACILITY,32615.4375
SC,RICHLAND,DOMINION ENERGY SOUTH CAROLINA - WATEREE STATION,2480.928584
NC,EDGECOMBE,HC COMPOSITES LLC,22658
SC,GREENVILLE,MEYER TOOL INC,0
FL,ORANGE,OLDCASTLE PRECAST INC,0
TN,MONROE,SCHOTT GEMTRON,0
TN,CHEATHAM,ARCOSA MARINE PRODUCTS INC PLT  296,4729
FL,DUVAL,PREFERRED-ALTA-RM,0.0164985
GA,COFFEE,PCC AIRFOILS LLC,189.8
GA,CHATHAM,KRATON CHEMICAL CO LLC,1288.166667
MS,TISHOMINGO,PATRICK INDUSTRIES INC DBA BAYMONT INC BELMONT FACILITY,28190
SC,CHESTERFIELD,OLDCASTLE LAWN & GARDEN,0
KY,CAMPBELL,IPSCO TUBULARS (KENTUCKY) INC,0
SC,SUMTER,US DOD USAF SHAW AFB,0
SC,SPARTANBURG,SUPERIOR OIL CO INC,102.7183333
NC,FORSYTH,KABA ILCO CORP,0.045
GA,TROUP,MILLIKEN & CO HILLSIDE PLANT,6916
AL,BARBOUR,TESSENDERLO KERELY INC,5012.65
NC,CABARRUS,AIRGAS SPECIALTY PRODUCTS-CONCORD NC,900
FL,HERNANDO,ICTC USA,0.075
SC,RICHLAND,KEMIRA CHEMICALS INC,126
NC,PITT,ARGOS READY MIX GREENVILLE CONCRETE PLANT,0.045
AL,MOBILE,BLASTECH MOBILE LLC,[phone]
FL,MARION,EMERGENCY ONE INC,2466.5
FL,HILLSBOROUGH,SYPRIS ELECTRONICS LLC,2.915
NC,MECKLENBURG,KURZ TRANSFER PRODUCTS LP,252.3733333
GA,TROUP,WHEELABRATOR,6.23
FL,CLAY,NEW NGC INCD/B/A NATIONAL GYPSUM CO,0
AL,COVINGTON,MFG ALABAMA LLC,23923
FL,HILLSBOROUGH,TITAN FLORIDA-ANDERSON ROAD RMC PLANT,0.0067
SC,EDGEFIELD,FEDERAL BUREAU PRISONS EDGEFIELD,0.212
FL,ALACHUA,AIR LIQUIDE ADVANCED MATERIALS INC,2
KY,BARREN,AKEBONO BRAKE CORP-GLASGOW,16.25
AL,BLOUNT,TYSON FARMS INC - BLOUNTSVILLE PROCESSING PLANT,568.8333333
TN,DAVIDSON,MARATHON PETROLEUM CO - NASHVILLE TN ASP TERMINAL,0.625
TN,SULLIVAN,UPM PHARMACEUTICALS INC,160.3333333
MS,JACKSON,ROLLS-ROYCE NAVAL MARINE INC,1083.5
FL,ORANGE,AVALON ROAD RM,0.13
FL,MARION,SAFETY KLEEN SYSTEMS INC - OCALA,0.0209125
AL,ESCAMBIA,ALABAMA CHIPS INC,0
KY,KNOX,CTA ACOUSTICS INC,61593.5
KY,KNOX,JACKSON WWS INC,0
NC,ROWAN,ALDO PRODUCTS,949.015
GA,HENRY,LUXOTTICA ATLANTA SERVICE CENTER,0
NC,ROCKINGHAM,CLEAN HARBORS REIDSVILLE LLC,0
KY,WEBSTER,PHOENIX FABRICATORS & ERECTORS INC,1.4
AL,ESCAMBIA,BREWTON IRON WORKS INC,0
GA,MITCHELL,FLINT HILLS RESOURCES CAMILLA LLC,1600.9
GA,GORDON,ALLIED UNIVERSAL CORP,2.5
NC,BUNCOMBE,UNISON ENGINE COMPONENTS,0.833333333
NC,LENOIR,LENOX INC-LENOIR,0
MS,DESOTO,SXP SCHULZ XTRUDED PRODUCTS LP,0.4461
AL,SUMTER,ARCOSA LW BR LLC LIVLITE DIV,7.858
AL,DEKALB,VALLEY JOIST,7.125
FL,SARASOTA,CEMEX MCINTOSH,0
NC,HENDERSON,HAYNES WIRE CO,0
NC,DURHAM,AW NORTH CAROLINA,0
FL,POLK,ARRMAZ PRODUCTS INC,522.6666667
FL,BREVARD,MC ASSEMBLY,0.01
SC,RICHLAND,ARGOS KEY RD CONCRETE PLANT,0.055
AL,MORGAN,CERRO WIRE LLC,3.333333333
NC,BLADEN,DYNAPAR CORP DBA SPECIALTY PRODUCT TECHNOLOGIES,0.125
NC,CATAWBA,HUNTINGTON ALLOYS CORP SPECIAL METALS WELDING PRODUCTS,0.75
FL,MIAMI-DADE,CEMEX SWEETWATER,0
SC,GREENVILLE,TOWER INTERNATIONAL LLC,0
NC,DURHAM,BIOGEN RTP,6.25
NC,WAYNE,COOPER-STANDARD AUTOMOTIVE INC,2.5
TN,HAMILTON,PILGRIM'S PRIDE CORP CHATTANOOGA DEBONE/COOK FACILIT,0
SC,CHEROKEE,WESTROCK CONTAINER LLC,0.20625
NC,IREDELL,MACK MOLDING CO,0
AL,HOUSTON,SERVICE MACHINE,0
TN,BRADLEY,MARS WRIGLEY,0
FL,MARTIN,TITAN FLORIDA-STUART RMC PLANT,0.0041
FL,MIAMI-DADE,DYPLAST PRODUCTS LLC,2.5
MS,KEMPER,STELLA-JONES CORP,0.0266
AL,ST CLAIR,TRANS-CYCLE INDUSTRIES INC,5.333333333
GA,GORDON,PINE HALL BRICK CO PLANT #7,152.5
GA,WHITFIELD,ROBERTS CAPITOL,1979
GA,JASPER,GEORGIA-PACIFIC WOOD PRODUCTS LLC - MONTICELLO MDF PLANT,7550
NC,MADISON,DYNAMIC SYSTEMS INC,0.078
FL,PUTNAM,OLDCASTLE LAWN & GARDEN BOSTWICK,0
KY,BOONE,CELANESE ENGINEERED MATERIALS,244.0516667
AL,TUSCALOOSA,PHIFER INC,10580
GA,BARTOW,MORGAN TRUCK BODY LLC- MGA RYDAL,21.18005
NC,EDGECOMBE,LS CABLE & SYSTEM U.S.A.  INC.,0.769166667
FL,VOLUSIA,BOSTON WHALER INC,85857.5
NC,ROCKINGHAM,LOPAREX INC,9387.75
TN,BLOUNT,SANFORD BRANDS,0
